ACCX;ACCY;ACCZ;GYROX;GYROY;GYROZ
0.06;-0.02;1.15;-0.96;0.75;-2.18
0.06;-0.02;1.14;-1.25;1.13;-2.26
0.05;-0.02;1.14;-0.76;1.15;-2.47
0.05;-0.02;1.15;-0.87;1.25;-2.31
0.06;-0.01;1.15;-0.73;1.27;-2.15
0.06;-0.02;1.15;-0.76;0.85;-2.31
0.06;-0.01;1.14;-1.13;1.47;-2.67
0.06;-0.02;1.14;-0.95;0.99;-1.69
0.06;-0.02;1.14;-1.18;1.33;-2.72
0.06;-0.02;1.14;-1.21;0.85;-2.38
0.06;-0.02;1.15;-1.15;1.25;-2.61
0.06;-0.02;1.14;-1.33;0.98;-2.35
0.06;-0.02;1.15;-1.11;1.02;-2.43
0.05;-0.02;1.14;-1.01;1.13;-1.92
0.06;-0.02;1.15;-0.82;1.07;-2.34
0.05;-0.01;1.15;-0.82;1.28;-2.20
0.05;-0.01;1.14;-0.02;4.70;-2.49
0.06;-0.01;1.14;-0.11;4.32;-2.24
0.06;-0.02;1.14;-0.12;3.79;-2.73
0.05;-0.01;1.15;-0.98;2.17;-2.37
0.06;-0.01;1.15;-0.75;0.90;-2.84
0.06;-0.02;1.14;-0.72;1.25;-2.38
0.06;-0.02;1.15;0.60;4.72;-2.63
0.05;-0.02;1.15;4.79;14.82;-2.92
0.05;-0.01;1.14;23.85;42.96;-4.72
0.03;0.00;1.14;11.92;23.05;-3.39
0.03;-0.01;1.16;3.37;8.79;-2.47
0.02;-0.00;1.12;0.09;4.20;-2.47
0.03;-0.01;1.14;0.24;5.22;-2.26
0.03;-0.00;1.15;-0.31;4.24;-2.24
0.04;-0.00;1.14;-0.55;3.54;-2.06
0.03;-0.01;1.14;-0.64;5.44;-2.76
0.02;-0.00;1.15;-0.92;3.59;-2.66
0.03;-0.00;1.14;-1.25;1.54;-2.44
0.03;-0.01;1.15;-1.07;1.88;-2.15
0.03;-0.00;1.15;-1.01;2.43;-2.67
-0.07;0.00;1.21;0.34;8.99;-1.62
0.02;-0.00;1.15;-1.31;-0.69;-2.32
0.03;-0.00;1.15;-1.56;3.60;-2.61
0.02;-0.00;1.14;-1.34;1.94;-2.92
0.03;-0.00;1.14;-1.57;4.27;-2.60
-0.03;-0.05;1.17;-0.63;8.32;13.39
-0.05;-0.03;1.16;-0.41;10.15;50.96
0.06;-0.04;1.16;2.60;-11.36;40.61
0.04;-0.02;1.15;-0.20;-2.09;9.24
0.03;-0.00;1.15;-0.03;-2.90;6.20
0.02;-0.00;1.15;-0.73;-1.80;-2.38
0.02;0.00;1.16;-0.98;-1.63;-1.80
0.02;-0.00;1.15;-0.66;-1.05;-2.38
0.02;-0.01;1.14;-1.19;-0.23;-2.34
0.02;-0.00;1.15;-0.72;0.12;-2.24
0.02;-0.01;1.15;-1.02;0.76;-2.43
0.02;-0.01;1.15;-1.08;1.05;-2.56
0.03;-0.01;1.14;-0.81;1.08;-2.46
0.02;-0.00;1.15;-0.76;0.46;-1.47
0.04;0.01;1.15;-0.27;-1.68;11.73
0.02;-0.02;1.15;-0.72;0.73;4.60
0.02;-0.03;1.15;-0.81;0.70;9.63
0.04;-0.06;1.15;-0.56;0.46;8.38
0.02;-0.14;1.18;-0.49;-0.66;4.64
0.01;-0.18;1.15;-0.95;-0.44;-3.48
-0.01;-0.20;1.15;-1.33;1.01;-7.48
-0.02;-0.24;1.13;-1.69;2.73;-3.44
-0.01;-0.29;1.16;-0.56;1.82;14.11
0.04;-0.30;1.08;-1.89;2.82;20.64
0.02;-0.31;1.18;0.49;0.26;3.27
-0.03;-0.25;1.17;-3.13;-2.35;-10.89
-0.07;-0.23;1.14;-1.94;-0.67;-11.57
-0.01;-0.19;1.20;-2.31;-0.85;3.51
0.02;-0.22;1.18;-1.98;1.86;-6.15
0.03;-0.14;1.18;-0.61;1.08;-9.28
0.00;-0.18;1.09;-1.89;0.92;-7.39
-0.00;-0.07;1.19;-1.36;-2.27;-10.27
0.09;-0.03;1.15;-0.75;-3.21;-20.56
0.07;0.04;1.09;-3.54;7.50;-13.60
0.04;0.09;1.13;-2.76;1.40;-11.71
0.02;0.17;1.13;-1.94;1.28;-6.41
0.14;0.15;1.12;-1.54;0.44;-4.20
0.13;0.13;1.20;-3.85;-2.85;-27.57
0.05;0.16;1.16;-5.30;0.76;-59.28
-0.01;0.21;1.11;-5.28;0.26;-64.08
0.03;0.22;1.12;-4.53;0.29;-55.73
-0.02;0.17;1.20;-2.66;2.20;-42.32
0.10;-0.02;1.10;-3.88;-0.52;-32.96
0.20;0.07;1.12;-3.04;0.82;-45.36
0.13;0.11;1.08;-5.27;-0.95;-91.01
-0.11;0.18;1.18;-5.88;-1.28;-89.31
-0.17;0.19;1.17;-3.45;1.15;-49.40
-0.09;0.07;1.18;-1.51;-0.46;-12.61
0.05;0.04;1.12;-0.84;-1.13;6.75
0.08;0.06;1.18;-2.27;0.76;-9.76
0.05;0.07;1.11;-2.75;-0.26;-20.79
-0.01;0.08;1.13;-2.20;0.66;-6.34
-0.06;0.12;1.16;-1.11;-2.56;24.21
0.06;0.01;1.13;0.20;-1.27;28.14
0.05;-0.02;1.13;-0.12;1.62;9.98
0.00;0.05;1.16;-0.20;2.08;9.30
0.02;0.04;1.15;-1.65;0.00;19.30
0.07;0.06;1.12;-3.65;-4.92;13.45
0.16;-0.58;1.18;-4.84;-20.49;-5.33
0.02;0.01;1.10;-1.54;4.84;-24.90
-0.01;0.01;1.17;0.82;2.96;-16.09
0.00;-0.01;1.17;-1.34;3.63;-15.73
0.00;0.01;1.16;-1.47;4.99;-20.58
0.01;0.02;1.14;-1.40;0.03;-8.78
0.02;0.07;1.16;-1.83;2.41;-2.35
0.00;0.06;1.16;-0.32;1.44;8.40
0.06;0.01;1.14;-0.47;1.56;16.82
0.05;0.03;1.14;-0.49;1.31;7.80
0.03;0.01;1.14;-1.21;0.98;-4.06
0.02;0.02;1.14;-1.89;0.34;-10.18
0.01;0.01;1.15;-1.40;1.16;-9.76
0.01;0.01;1.14;-1.16;1.42;-5.86
0.02;-0.01;1.14;-0.87;2.03;-3.22
0.03;-0.01;1.15;-0.89;-0.37;-2.34
0.03;-0.01;1.15;-1.92;-2.11;-2.37
0.04;-0.01;1.14;-1.97;-1.54;-2.21
0.03;-0.01;1.15;-1.69;0.35;-2.64
0.04;-0.01;1.15;-1.45;1.16;-2.17
0.02;-0.01;1.14;-0.99;1.76;-2.37
0.03;-0.01;1.15;-0.82;2.60;-2.12
0.03;-0.01;1.16;-1.37;1.51;-2.53
0.02;-0.01;1.15;-1.42;0.52;-1.98
0.02;-0.02;1.15;-0.61;1.79;-2.64
0.03;-0.01;1.14;-1.59;1.21;-2.34
0.03;-0.01;1.14;-1.11;1.04;-2.44
0.03;-0.02;1.16;-1.36;-0.60;-2.27
0.26;0.36;1.12;-2.90;-3.71;-20.47
0.26;0.46;1.14;-3.47;1.37;-84.32
0.04;0.31;1.14;-1.56;10.60;-112.96
-0.31;0.19;1.13;-3.89;4.99;-77.59
-0.23;0.02;1.16;-0.95;0.29;29.04
0.06;-0.20;1.18;2.87;2.03;67.44
0.12;-0.39;1.13;0.41;3.94;30.21
0.06;-0.33;1.17;-0.52;1.10;2.37
0.10;-0.27;1.17;-1.24;1.51;-18.14
0.01;-0.16;1.16;-0.47;2.69;-13.25
0.02;-0.03;1.14;-0.93;1.10;-2.44
0.03;-0.01;1.14;-0.64;1.50;-2.34
0.03;-0.01;1.15;-1.16;0.52;-2.70
0.03;-0.01;1.14;-1.13;0.81;-2.46
0.03;-0.01;1.14;-0.96;0.38;-2.35
0.03;-0.01;1.14;-1.25;0.20;-2.18
0.03;-0.01;1.14;-1.02;1.08;-2.92
0.02;0.00;1.15;-1.15;1.24;-2.08
0.03;-0.03;1.14;-0.24;1.45;10.72
0.03;-0.02;1.15;-0.93;0.69;9.31
0.03;0.02;1.14;-0.40;0.76;7.27
0.05;0.03;1.15;-0.70;-0.49;4.31
0.10;0.16;1.13;-1.11;0.67;-3.73
0.11;0.33;1.12;-0.85;-1.63;-13.11
0.14;0.49;1.12;-1.94;0.31;-25.44
0.07;0.31;1.14;-2.34;0.64;-53.16
-0.08;0.13;1.17;-2.12;2.38;-48.81
-0.24;0.06;1.17;-1.54;2.58;-25.40
-0.18;-0.28;1.19;0.43;0.99;29.65
0.03;-0.38;1.18;2.00;2.27;63.07
0.21;-0.39;1.15;0.78;-0.41;38.89
0.07;-0.22;1.15;-0.81;2.95;8.08
0.02;-0.09;1.18;-0.78;0.89;1.42
0.03;-0.01;1.14;-0.85;1.57;-2.34
0.04;-0.01;1.13;-1.45;0.05;-2.32
0.03;-0.01;1.15;-1.10;0.38;-2.38
0.02;-0.01;1.15;-1.16;0.34;-2.14
0.03;-0.01;1.14;-1.51;0.29;-2.14
0.03;-0.01;1.15;-1.42;1.40;-2.52
0.03;-0.01;1.16;-1.16;1.10;-2.76
0.08;0.33;1.11;-2.81;-5.37;27.40
0.13;0.53;1.15;0.93;1.92;36.64
0.12;0.39;1.10;0.66;2.46;21.42
0.08;0.24;1.13;-0.66;1.02;4.15
0.08;0.10;1.16;-0.24;0.81;-23.82
-0.14;-0.29;1.22;-1.05;0.61;-47.65
-0.16;-0.46;1.10;-2.11;1.33;8.99
0.01;-0.43;1.16;0.43;0.84;44.82
0.05;-0.10;1.16;-0.64;4.47;-2.06
0.04;-0.01;1.15;-0.53;3.50;-2.52
-0.05;-0.04;1.15;-0.55;0.55;6.24
0.02;0.01;1.16;-0.85;-0.46;14.17
0.06;-0.01;1.15;-0.58;1.39;5.62
0.03;-0.01;1.15;-0.69;2.20;-6.29
0.03;-0.00;1.15;-1.85;1.07;-5.97
0.03;-0.00;1.14;-1.22;1.59;-6.14
0.03;-0.01;1.15;-0.76;1.10;-2.50
0.02;-0.01;1.15;-0.72;0.92;-2.23
0.02;-0.01;1.14;-1.24;0.92;-2.27
0.03;-0.01;1.15;-0.89;1.68;-2.32
0.03;-0.01;1.14;-0.73;1.98;-2.44
0.04;-0.01;1.15;-1.08;1.53;-2.20
0.03;-0.01;1.15;-1.24;0.85;-2.93
0.03;-0.01;1.16;-1.60;1.37;-2.31
0.02;-0.02;1.15;-1.01;0.92;-2.81
0.03;-0.01;1.14;-1.13;1.33;-2.35
0.03;-0.01;1.15;-0.89;1.07;-2.35
0.03;-0.01;1.15;-1.04;0.08;-2.00
0.03;-0.01;1.13;-1.25;0.60;-2.37
0.04;-0.01;1.15;-1.47;0.11;-2.56
0.14;0.24;1.16;-1.36;-2.93;-4.35
0.03;0.35;1.17;-3.47;6.02;-44.98
-0.03;0.40;1.12;-1.18;-1.21;-24.58
-0.03;0.50;1.12;-1.24;3.42;-9.10
-0.11;0.57;1.15;0.17;0.02;21.50
0.04;0.48;1.15;3.59;2.09;59.74
0.01;0.43;1.17;1.48;2.41;26.60
-0.09;0.26;1.10;2.58;3.45;17.40
-0.12;0.06;1.12;2.02;2.90;47.37
0.10;-0.27;1.16;2.89;-1.34;78.03
0.28;-0.38;1.12;1.02;2.06;29.30
-0.03;-0.38;1.26;-0.11;3.94;-8.50
-0.16;-0.23;1.11;-1.68;1.83;-4.05
-0.12;-0.35;1.16;0.98;5.69;23.74
0.02;-0.43;1.16;0.29;3.79;38.47
0.01;-0.38;1.15;0.12;1.73;46.76
0.06;-0.39;1.13;1.40;2.18;64.15
0.19;-0.39;1.14;0.49;0.37;48.85
0.13;-0.27;1.14;-0.37;0.70;14.03
0.01;-0.15;1.15;-0.70;2.21;7.01
0.04;-0.01;1.15;-1.07;2.89;-2.26
0.02;-0.00;1.13;-1.31;0.76;-2.20
0.02;-0.01;1.16;-0.95;0.82;-2.50
0.03;-0.01;1.15;-1.45;1.82;-2.26
0.00;0.11;1.12;-2.38;3.37;8.24
0.06;-0.10;1.13;-3.13;7.77;-3.36
0.00;-0.00;1.15;-6.43;-6.52;-1.74
0.03;0.07;1.16;-43.36;-71.76;-1.05
0.07;-0.08;1.13;-6.90;-6.69;-30.95
0.04;-0.03;1.13;-8.67;-8.14;-67.42
0.04;0.00;1.16;-0.40;4.00;-3.56
0.05;-0.02;1.15;-1.30;-0.53;-2.32
0.05;-0.01;1.15;-1.34;0.50;-2.32
0.06;-0.02;1.14;-1.30;0.82;-2.34
0.05;-0.01;1.15;-1.34;-0.05;-2.41
0.05;-0.02;1.14;-1.65;-1.13;-2.18
0.05;-0.01;1.15;-1.66;-0.50;-2.23
0.05;-0.01;1.15;-1.22;0.66;-2.26
0.05;-0.02;1.16;-1.51;1.11;-2.41
0.05;-0.02;1.15;-0.79;0.90;-2.40
0.05;-0.02;1.13;-1.16;-0.02;-2.41
0.05;-0.01;1.14;-1.13;0.84;-2.55
0.07;-0.01;1.14;0.63;8.20;-2.61
0.05;-0.02;1.14;-0.70;2.78;-2.60
0.05;-0.01;1.14;-0.69;2.35;-2.31
0.06;-0.02;1.15;-1.19;1.07;-2.34
0.05;-0.02;1.14;-0.63;2.05;-2.18
0.06;-0.02;1.15;-0.47;2.85;-2.50
0.05;-0.02;1.15;-0.63;2.35;-2.23
0.05;-0.02;1.14;-0.61;2.85;-2.41
0.05;-0.01;1.14;-0.79;1.30;-2.75
0.05;-0.01;1.15;-0.79;1.66;-2.55
0.05;-0.01;1.15;-0.56;3.45;-2.50
0.05;-0.02;1.14;0.15;4.99;-2.70
0.05;-0.01;1.15;-0.27;5.25;-2.61
0.05;-0.01;1.14;0.41;6.87;-2.64
0.05;-0.01;1.15;0.64;6.17;-2.64
0.04;-0.02;1.14;1.54;6.81;-2.47
0.04;-0.01;1.14;-0.93;2.72;-2.37
0.06;-0.02;1.15;-2.67;-2.61;-2.26
0.18;-0.04;1.12;5.01;32.75;-11.34
0.06;-0.01;1.18;40.26;71.47;-95.57
0.01;0.05;0.89;0.31;-2.93;-50.35
-0.01;-0.00;1.18;-0.53;3.76;-6.31
0.02;-0.01;1.17;1.10;-1.54;-2.76
0.02;-0.00;1.15;-0.05;-2.06;-2.18
0.03;-0.01;1.15;-0.70;-0.52;-2.27
0.02;-0.01;1.15;-0.34;-1.04;-2.50
0.03;-0.00;1.14;-0.52;0.08;-2.31
0.03;-0.00;1.14;-0.67;0.44;-2.31
0.02;-0.00;1.14;-1.13;0.46;-2.69
0.03;-0.00;1.15;-1.13;0.92;-2.67
0.02;-0.00;1.15;-1.19;1.33;-2.70
0.03;-0.00;1.16;-1.28;1.04;-2.41
0.03;-0.01;1.14;-1.34;0.69;-2.66
0.03;-0.00;1.15;-1.05;1.36;-2.20
0.03;-0.00;1.14;-1.18;2.08;-2.40
0.03;-0.01;1.15;-0.63;2.46;-2.46
0.02;0.00;1.15;-0.76;1.02;-2.23
0.03;-0.33;1.18;-1.07;-1.76;-1.95
0.08;-0.38;1.17;-3.10;-1.92;-39.39
-0.13;-0.33;1.17;-2.18;1.01;-53.21
-0.11;-0.54;1.17;-1.04;1.66;-5.02
0.04;-0.60;1.19;-1.48;-1.01;-3.89
0.12;-0.30;1.14;-1.71;0.98;-18.43
-0.04;-0.08;1.16;-4.21;2.09;-32.38
-0.16;0.09;1.15;-4.73;0.50;-30.26
-0.06;0.07;1.14;-1.51;-1.63;-6.70
-0.01;0.28;1.18;-2.46;-2.31;8.93
0.02;0.16;1.15;-2.27;4.06;18.61
0.05;0.21;1.11;-1.27;0.76;49.94
0.10;0.35;1.18;0.41;1.28;57.05
0.06;0.41;1.14;-0.23;-0.49;48.87
0.01;0.37;1.13;0.47;-0.34;53.31
0.03;0.29;1.16;1.68;-0.52;67.27
0.12;0.17;1.14;-0.12;1.80;54.05
0.17;0.08;1.12;-2.43;2.03;-24.34
0.01;0.08;1.16;-2.18;3.69;-29.79
0.01;0.08;1.14;-2.50;3.11;-11.28
0.02;0.00;1.15;-2.17;1.45;-2.81
0.02;-0.01;1.16;-2.26;0.37;-2.05
0.08;-0.02;1.14;-9.63;-11.42;-12.03
0.01;-0.01;1.14;-13.02;-16.85;-38.61
-0.02;0.01;1.16;-18.69;-32.18;-12.11
0.10;-0.03;1.12;-6.61;-18.78;-1.36
0.04;-0.01;1.15;-5.22;-12.84;-2.29
0.07;-0.03;1.13;-11.05;-31.50;-1.56
0.06;-0.02;1.15;-1.15;1.47;-2.55
0.05;-0.02;1.14;-1.07;1.34;-2.23
0.06;-0.02;1.14;-1.16;1.21;-2.40
0.05;-0.02;1.15;-1.05;1.04;-2.34
0.04;0.14;1.15;0.56;4.21;1.27
0.06;-0.01;1.15;-0.31;-2.66;31.77
0.03;-0.10;1.09;7.30;17.33;37.74
0.06;-0.01;1.12;-4.27;-15.47;14.81
0.06;-0.01;1.14;0.02;4.67;-2.15
0.03;-0.01;1.15;-0.47;2.38;-2.24
0.04;-0.02;1.14;-1.34;0.27;-2.73
0.06;-0.07;1.15;-0.87;5.89;-12.81
0.04;-0.02;1.15;-1.98;0.15;-7.89
0.06;-0.02;1.15;0.89;9.19;-11.27
0.04;0.02;1.16;0.18;5.30;-15.53
0.05;-0.01;1.14;-0.52;2.63;-15.28
0.02;0.00;1.15;-0.40;4.05;-9.79
0.04;-0.01;1.16;0.76;4.96;-2.31
0.04;-0.02;1.15;4.95;11.91;-3.21
0.03;-0.01;1.15;1.83;6.47;-2.43
0.04;-0.01;1.15;2.38;6.85;-3.22
0.04;-0.01;1.14;2.82;8.21;-3.97
0.03;-0.00;1.14;4.03;10.38;-3.76
0.02;-0.01;1.15;0.92;4.72;-3.05
0.03;-0.02;1.15;-0.92;0.96;-2.47
0.04;-0.01;1.15;0.14;2.38;-2.75
0.03;-0.01;1.15;-0.89;1.01;-2.58
0.03;-0.01;1.15;-1.21;-0.15;-2.06
0.03;-0.01;1.16;-1.50;-0.46;-2.40
0.03;-0.01;1.16;-2.35;-1.47;-2.64
0.06;-0.02;1.14;-0.87;0.98;-6.93
0.02;-0.00;1.15;-0.50;3.98;-18.52
0.02;-0.01;1.14;0.21;4.38;-8.09
0.04;-0.01;1.15;-0.53;2.75;-6.05
0.04;-0.01;1.14;-1.15;2.06;-9.71
0.02;-0.00;1.15;-1.40;1.05;-9.59
0.03;-0.01;1.14;-0.09;3.50;-2.47
0.03;-0.01;1.14;-0.38;1.57;-2.61
0.03;-0.00;1.14;-0.72;1.69;-2.69
0.27;0.04;1.13;-2.02;1.04;-21.27
0.23;0.11;1.15;-3.59;-0.92;-61.71
0.22;0.21;1.12;-4.02;-1.56;-64.55
0.27;0.25;1.15;-1.51;-2.41;-21.79
0.40;0.30;1.12;-2.34;-2.46;-43.25
0.23;0.31;1.16;-2.95;-2.93;-44.09
-0.06;0.22;1.12;-2.76;-3.04;-0.06
0.17;0.12;1.18;-0.02;-2.23;15.19
0.45;-0.01;1.12;-0.79;3.74;-51.77
-0.29;-0.01;1.18;-1.54;-0.96;-37.88
-0.08;-0.16;1.18;-1.19;-1.65;-4.23
0.15;-0.24;1.14;-4.23;-1.15;-51.88
-0.05;-0.21;1.19;-3.79;6.26;-78.49
-0.44;-0.07;1.26;-3.13;2.55;-52.12
-0.43;-0.11;1.27;0.67;-4.58;21.68
-0.13;-0.22;1.23;-1.83;-5.50;29.66
0.08;-0.26;1.15;0.66;5.74;-22.73
-0.21;-0.12;1.19;-2.63;0.84;-36.95
-0.14;-0.13;1.12;-1.10;-0.08;8.66
-0.02;-0.11;1.16;0.18;0.52;15.63
0.02;-0.09;1.13;-0.89;0.96;5.91
0.02;-0.04;1.12;-0.34;2.50;1.63
0.03;-0.01;1.14;-0.44;1.73;0.26
0.03;-0.01;1.15;-0.79;0.72;1.10
0.02;-0.01;1.15;-0.55;0.49;3.08
0.03;-0.02;1.15;-1.30;1.21;-0.20
0.03;-0.01;1.16;-0.49;1.51;-2.29
0.03;-0.00;1.15;-0.92;1.40;-2.00
0.03;-0.01;1.15;-1.25;1.27;-2.24
0.03;-0.01;1.14;-1.11;1.15;-2.31
0.03;0.00;1.15;-1.31;1.42;-1.54
0.04;-0.02;1.14;-0.44;1.36;3.31
0.03;-0.00;1.14;-1.34;0.89;1.37
0.03;-0.02;1.15;-1.13;0.35;0.15
0.03;-0.00;1.15;-1.21;0.61;-1.34
0.03;-0.01;1.15;-0.99;0.50;-2.40
0.03;-0.01;1.14;-0.98;1.10;-2.18
0.03;-0.01;1.15;-0.78;1.21;-2.35
0.03;-0.01;1.15;-1.02;1.51;-2.31
0.03;-0.01;1.15;-1.11;0.87;-2.73
0.03;-0.00;1.14;-1.15;0.47;-2.52
0.03;-0.00;1.15;-0.98;0.99;-2.47
0.03;-0.01;1.13;-1.28;1.39;-2.61
0.03;-0.01;1.15;-0.99;1.56;-2.27
0.03;-0.01;1.15;-1.13;1.27;-2.18
0.03;-0.01;1.15;-1.27;0.95;-2.58
0.03;-0.01;1.14;-0.90;1.08;-2.26
0.03;-0.01;1.15;-1.16;1.44;-2.37
0.02;-0.01;1.15;-1.21;1.24;-2.27
0.03;-0.00;1.15;-1.01;1.02;-2.37
0.03;-0.01;1.14;-1.21;1.10;-2.11
0.03;-0.01;1.15;-0.85;1.30;-2.17
0.03;-0.01;1.14;-1.05;1.07;-2.35
0.03;-0.01;1.15;-1.24;1.05;-2.47
0.03;-0.01;1.14;-1.13;0.85;-2.64
0.03;-0.01;1.14;-1.57;1.05;-2.34
0.03;-0.00;1.15;-1.18;1.25;-2.61
0.03;-0.01;1.15;-1.11;0.75;-2.78
0.03;-0.01;1.14;-1.18;0.63;-2.26
0.03;-0.01;1.15;-1.02;0.81;-1.92
0.04;-0.01;1.14;-0.95;1.10;-2.26
0.03;-0.01;1.15;-1.13;1.28;-2.58
0.03;-0.00;1.14;-1.08;1.39;-2.56
0.03;-0.01;1.14;-1.08;1.92;-2.32
0.03;-0.01;1.15;-1.11;1.53;-2.40
0.03;-0.01;1.15;-0.96;1.37;-2.56
0.02;-0.00;1.15;-1.16;1.07;-2.63
0.02;-0.01;1.13;-0.79;1.01;-2.50
0.03;-0.01;1.15;-0.90;0.87;-2.41
0.03;-0.01;1.15;-1.21;0.58;-2.32
0.03;-0.01;1.15;-1.39;-2.17;-2.63
0.03;0.00;1.16;-3.04;-4.23;-45.85
0.13;-0.15;1.20;-3.57;-4.81;-122.52
-0.32;-0.26;1.25;-5.57;-3.54;-130.95
-0.33;-0.41;1.17;-6.96;-1.71;-119.34
-0.37;-0.26;1.15;-6.11;-1.95;-94.52
-0.21;-0.26;1.19;-3.69;2.79;-60.00
-0.12;-0.26;1.15;-1.85;1.05;-25.63
-0.13;-0.20;1.10;-0.73;0.43;-10.76
-0.38;-0.04;1.20;-2.05;2.38;-15.91
-0.18;0.09;1.23;0.41;-1.08;53.19
0.18;0.02;1.15;1.73;1.91;80.64
0.16;0.12;1.15;-0.53;1.42;69.76
0.19;0.25;1.08;2.34;2.38;93.34
0.27;0.27;1.14;3.54;2.66;109.47
0.43;0.15;1.12;3.33;4.99;99.73
0.35;0.18;1.19;1.71;0.61;77.73
0.31;0.13;1.08;1.57;2.93;60.00
0.13;0.12;1.21;1.34;1.79;51.98
0.15;0.09;1.16;0.98;2.11;48.99
0.13;0.04;1.15;0.08;1.30;37.30
0.17;-0.01;1.14;-1.15;1.28;5.44
0.03;-0.01;1.14;-1.82;0.37;-2.75
0.04;-0.02;1.15;0.00;4.23;-2.58
0.03;-0.00;1.16;-0.99;2.92;-2.31
0.03;-0.01;1.15;-0.75;3.73;-1.92
-0.02;0.02;1.14;-0.41;4.90;11.48
0.02;-0.02;1.15;0.72;3.24;36.29
0.06;-0.02;1.14;-0.84;4.02;18.98
0.01;-0.00;1.15;-1.92;0.06;-2.12
0.03;-0.01;1.14;-1.63;3.25;-2.52
0.03;-0.01;1.14;-2.58;2.50;-2.55
0.03;-0.01;1.14;-4.84;-4.17;-2.85
0.01;-0.01;1.12;-8.44;1.51;-23.40
0.01;-0.01;1.16;-5.68;-8.37;-2.00
0.02;-0.01;1.16;-7.97;-15.10;-1.95
0.04;-0.02;1.16;-5.36;-11.71;-1.60
0.02;-0.01;1.15;-6.50;-19.04;-1.36
0.06;-0.02;1.15;-8.66;-22.64;-1.79
0.06;-0.02;1.14;-3.40;-5.97;-2.09
0.04;-0.01;1.15;-2.82;-4.12;-1.94
0.05;-0.01;1.15;-3.04;-6.20;-1.88
0.09;0.04;1.15;-1.69;-6.79;11.68
0.03;-0.07;1.14;1.30;6.38;2.85
0.05;-0.01;1.15;-0.05;4.14;-1.94
0.04;-0.01;1.15;-2.15;-2.37;-1.74
0.05;-0.01;1.15;-1.69;-2.35;4.73
0.05;-0.02;1.14;-0.50;1.69;2.18
0.05;-0.02;1.14;0.32;4.82;0.99
0.06;-0.02;1.15;0.29;5.83;-2.38
0.06;-0.01;1.15;1.47;6.73;-0.56
0.04;-0.02;1.14;1.47;8.49;-0.40
0.05;-0.01;1.14;2.09;9.59;-1.98
0.04;-0.01;1.14;1.54;7.37;-2.79
0.05;-0.01;1.16;0.85;5.77;-2.38
0.05;-0.02;1.15;1.45;5.60;-2.69
0.04;-0.02;1.15;-3.05;-2.89;-2.29
0.04;-0.02;1.16;-2.85;-3.48;-5.48
0.03;-0.06;1.17;-2.69;-3.08;-2.50
0.03;-0.06;1.17;-2.98;-5.48;4.56
0.18;-0.24;1.07;-1.57;1.85;-5.13
0.24;-0.33;1.17;-2.31;-1.45;-14.72
0.27;-0.32;1.16;-3.04;-0.70;-29.19
0.23;-0.36;1.20;-2.64;-1.51;-22.31
0.29;-0.29;1.17;-2.60;0.69;-21.36
0.35;-0.29;1.02;-2.18;4.02;-15.66
0.31;-0.28;1.10;-5.74;-0.41;-27.53
0.19;-0.18;1.13;-5.15;-0.73;-46.46
0.05;-0.02;1.09;-5.39;1.66;-47.33
0.03;0.01;1.24;-4.72;-4.14;-34.12
0.16;-0.06;1.12;-4.23;0.79;-43.88
0.15;0.03;1.12;-5.66;1.39;-60.29
0.01;0.11;1.16;-6.05;0.43;-84.73
-0.12;0.19;1.17;-6.64;3.25;-86.79
-0.22;0.19;1.22;-4.84;2.29;-73.01
-0.19;0.21;1.16;-2.69;4.58;-45.53
-0.21;0.26;1.14;-3.57;9.10;-50.23
-0.33;0.31;1.12;-2.79;4.87;-36.92
-0.37;0.31;1.21;-3.13;-5.27;3.66
-0.14;0.14;1.08;-1.02;-2.70;34.40
-0.02;0.05;1.20;1.39;2.90;26.72
0.02;-0.00;1.16;-0.49;-0.70;13.05
0.03;0.01;1.13;0.31;2.73;11.74
0.04;-0.06;1.12;-0.84;0.49;5.82
0.04;-0.04;1.15;-0.89;1.21;-1.66
0.05;-0.02;1.15;-0.84;2.35;-2.44
0.05;-0.02;1.15;-0.78;1.91;-2.69
0.04;-0.02;1.15;-1.11;0.76;-2.76
0.05;-0.02;1.15;-1.11;0.09;-2.26
0.04;-0.02;1.15;-1.60;-0.17;-1.82
0.04;-0.02;1.14;-1.16;-0.08;-2.67
0.05;-0.02;1.14;-1.30;1.05;-2.34
0.05;-0.02;1.15;-1.18;1.16;-2.40
0.05;-0.02;1.14;-0.87;1.07;-2.66
0.04;-0.02;1.15;-0.93;1.44;-2.55
0.05;-0.02;1.15;-0.64;2.67;-2.24
0.04;-0.02;1.14;-0.84;1.86;-2.32
0.04;-0.02;1.14;-1.16;1.15;-2.24
0.05;-0.02;1.15;-1.36;0.63;-2.46
0.05;-0.02;1.14;-1.34;1.22;-2.18
0.04;-0.02;1.15;-1.24;1.11;-2.05
0.05;-0.02;1.15;-0.84;0.60;-0.11
0.04;-0.02;1.15;-0.82;0.70;-1.24
0.05;-0.02;1.15;-1.27;1.30;-2.09
0.04;-0.02;1.14;-0.96;1.60;-2.27
0.05;-0.02;1.15;-0.96;1.83;-2.60
0.05;-0.02;1.15;-0.38;2.34;-2.23
0.04;-0.01;1.15;-0.84;1.62;-1.80
0.04;-0.02;1.15;-0.79;0.89;-2.21
